PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.0.3
      reference type        attribute_of

      local identifier      Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Object_Orientation_Clock_Angles
   description            The Object_Orientation_Clock_Angles class provides several clock angles which can be used to describe the orientation of the field of view with respect to various external references such as Celestial or Equatorial North. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      celestial_north_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ecliptic_north_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      central_body_north_pole_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      target_north_pole_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      target_positive_pole_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      body_positive_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      sun_direction_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   List_Index_Base
   description            The List_Index class is a private (i.e., abstract) class designed to enable the use of indexed lists. The minimum requirement is at least one of sequence number, name or "id", plus the set of values themselves. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      XSChoice#
      minimum occurrences   0
      maximum occurrences   3
      reference type        attribute_of

      local identifier      index_sequence_number
      minimum occurrences   0
      maximum occurrences   3
      reference type        attribute_of

      local identifier      index_name
      minimum occurrences   0
      maximum occurrences   3
      reference type        attribute_of

      local identifier      index_id
      minimum occurrences   0
      maximum occurrences   3
      reference type        attribute_of

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Pixel_Size_Projected
   description            The Pixel_Size_Projected class gives the size, in units of length (e.g., kilometers) of the projection of a pixel onto the surface of the target which is specified in the parent Geometry_Orbiter class. The reference_location attribute is used to identify the specific point on the target. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_location
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      horizontal_pixel_size_projected
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_pixel_size_projected
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Illumination_Single_Values
   description            The Illumination_Single_Values class contains attributes providing illumination parameters at a single location in the field of view. If reference_location is used, and indicates a point on a target, the target must be the one specified in the parent Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      XSChoice#
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      reference_location
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      reference_pixel_location
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Reference_Pixel
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      solar_elongation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Illumination_FOV_Range_Values
   description            The Illumination_FOV_Range_Values class contains attributes providing illumination parameters as minimum/maximum pairs for either the field of view or the portion in the FoV of the target specified in the parent Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      illumination_range_designation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Pixel_Dimensions
   description            The Pixel_Dimensions class contains information regarding pixel size.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      horizontal_pixel_size_angular
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_pixel_size_angular
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      horizontal_pixel_scale_factor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_pixel_scale_factor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Pixel_Size_Projected
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Pixel_Intercept
   description            The Pixel_Intercept class provides the latitude and longitude on the surface of the target for the projection of the specificed pixel. The pixel is specfied using either reference_pixel_location or Reference_Pixel. Although each of these is optional, one must be used. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_pixel_location
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Reference_Pixel
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      pixel_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pixel_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Footprint_Vertices
   description            The Footprint_Vertices class provides a set of associations between pixels and their projections on the target. The pixels should be choose to be the vertices of a polygon, plotted sequenually in a the direction. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Pixel_Intercept
      minimum occurrences   3
      maximum occurrences   *
      reference type        component_of

   name                   Surface_Geometry
   description            The Surface_Geometry class contains classes and attributes for various points of the surface of the target designated in the enclosing Geometry_Orbiter.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Pixel_Intercept
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Footprint_Vertices
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      subsolar_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subsolar_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subsolar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subspacecraft_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subspacecraft_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subspacecraft_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Illumination_Geometry
   description            The Illumination_Geometry class contains two optional classes used to describing the field of view lighting.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Illumination_Single_Values
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Illumination_FOV_Range_Values
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Image_Display_Geometry
   description            Image_Display_Geometry class provides an unambiguous description of the orientation of the image contents. Given an image, displayed as described by the Display_Direction class, any one of the Object_Orientation_* classes should allow unambiguous orientation of the contents of the image. The use of disp:Display_Direction is optional, but must be given either here or in the Display Discipline Area of the label. The Object_Orientation_North_East class is typically used for instruments for which the entire field of view is a portion of the target surface (e.g., instruments on Mars orbital spacecraft); otherwise use Object_Orientation_RA_Dec (e.g., flyby missions, missions with orbit radii much larger than the target radius such as Voyager or Cassini). At least one of these must be used. The three _Identification classes used here are Central_Body (e.g., Saturn if you are using Planetocentric or planetographic coordinates in the Saturn system); Body is typically used in lieu of Central_Body when the coordinates are based on a comet, asteroid, KBO, or satellite; Target when the described object in the FoV is not the Central_Body or Body. For example giving the orientation of the pole of Enceladus in Saturn Planetocentric coordinates, Central_Body = Saturn, Target = Enceladus. Bottom line: put in enough information so someone else can figure out the orientation of the field of view. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      disp.Display_Direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Body_Identification_Base
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Central_Body_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      XSChoice#6
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Object_Orientation_North_East
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Object_Orientation_RA_Dec
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      XSChoice#7
      minimum occurrences   0
      maximum occurrences   2
      reference type        component_of

      local identifier      Quaternion_1
      minimum occurrences   0
      maximum occurrences   2
      reference type        component_of

      local identifier      Quaternion_2
      minimum occurrences   0
      maximum occurrences   2
      reference type        component_of

      local identifier      Object_Orientation_Clock_Angles
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   XSChoice#6
   description            TBD_description
   is abstract            true
   is choice              true
   subclass of            USER

   Associations

   name                   XSChoice#7
   description            TBD_description
   is abstract            true
   is choice              true
   subclass of            USER

   Associations

   name                   Distance_Generic
   description            The distance between the two objects, both of which must be specified. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      distance
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Distances
   description            The Distances class is a container class for distances.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spacecraft_to_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spacecraft_to_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spacecraft_to_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spacecraft_to_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Distance_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Position_Vector_Cartesian_Base
   description            The Position_Vector_Cartesian_Base is a three dimensional, rectangular coordinates vector. Uses units of length. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      x_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Position_Vector_Cartesian_Extended_Base
   description            The Position_Vector_Cartesian_Extended_Base is a three dimensional, rectangular coordinates vector. Uses units of length. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Base

   Associations

      local identifier      light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Position_Vector_Cartesian_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Velocity_Vector_Cartesian_Base
   description            The Velocity_Vector_Cartesian_Base is a three dimensional, rectangular coordinates vector. Uses units of linear velocity. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      x_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Velocity_Vector_Cartesian_Extended_Base
   description            The Velocity_Vector_Cartesian_Extended_Base is a three dimensional, rectangular coordinates vector. Uses units of linear velocity. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Velocity_Vector_Cartesian_Base

   Associations

      local identifier      light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Velocity_Vector_Cartesian_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Acceleration_Vector_Cartesian_Base
   description            The Acceleration_Vector_Cartesian_Base is a three dimensional, rectangular coordinates vector. Uses units of linear acceleration. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      x_acceleration
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y_acceleration
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z_acceleration
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Acceleration_Vector_Cartesian_Extended_Base
   description            The Acceleration_Vector_Cartesian_Extended_Base is a three dimensional, rectangular coordinates vector. Uses units of linear acceleration. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Acceleration_Vector_Cartesian_Base

   Associations

      local identifier      light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Acceleration_Vector_Cartesian_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Position_Vector_Planetocentric_Base
   description            The Position_Vector_Planetocentric_Base is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear units for the radius dimension, and angular units for the other two dimensions. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      radius_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      longitude_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      latitude_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Position_Vector_Planetocentric_Extended_Base
   description            The Position_Vector_Planetocentric_Extended_Base is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear units for the radius dimension, and angular units for the other two dimensions. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Planetocentric_Base

   Associations

      local identifier      light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Position_Vector_Planetocentric_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Velocity_Vector_Planetocentric_Base
   description            The Velocity_Vector_Planetocentric_Base is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear velocity units for the radius dimension, and angular velocity units for the other two dimensions. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      radial_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      longitude_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      latitude_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Velocity_Vector_Planetocentric_Extended_Base
   description            The Velocity_Vector_Planetocentric_Extended_Base is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear velocity units for the radius dimension, and angular velocity units for the other two dimensions. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Velocity_Vector_Planetocentric_Base

   Associations

      local identifier      light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Velocity_Vector_Planetocentric_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Unit
   description            This is a generic unit vector in Cartesian space. The "x", "y", and "z" component have no units and are restricted to values between -1.0 and 1.0 inclusive. Further the length of the vector square root of the (sum of the squares of the components) must be 1.0. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      x_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_No_Units
   description            This is a generic vector in Cartesian space. The "x", "y", and "z" component have no units. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      x_no_units
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y_no_units
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z_no_units
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_Pixel
   description            This a Cartesian pixel vector generally used in camera models. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      x_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Position_Vector_Cartesian_Generic
   description            Position_Vector_Cartesian_Generic is a three dimensional, rectangular coordinates vector. Uses units of length. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Position_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Velocity_Vector_Cartesian_Generic
   description            Velocity_Vector_Cartesian_Generic is a three dimensional, rectangular coordinates vector. Uses units of linear velocity. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Velocity_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Velocity_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Acceleration_Vector_Cartesian_Generic
   description            Acceleration_Vector_Cartesian_Generic is a three dimensional, rectangular coordinates vector. Uses units of linear acceleration. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Acceleration_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Acceleration_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Position_Vector_Planetocentric_Generic
   description            The Position_Vector_Planetocentric_Generic is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear units for the radius dimension, and angular units for the other two dimensions. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Planetocentric_Extended_Base

   Associations

      local identifier      Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Position_Vector_Planetocentric_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Velocity_Vector_Planetocentric_Generic
   description            The Velocity_Vector_Planetocentric_Generic is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear velocity units for the radius dimension, and angular velocity units for the other two dimensions. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Velocity_Vector_Planetocentric_Extended_Base

   Associations

      local identifier      Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Velocity_Vector_Planetocentric_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Central_Body_To_Spacecraft_Position_Vector_Cartesian
   description            The Central_Body_To_Spacecraft_Position_Vector_Cartesian is a linear, rectangular coordinates vector from the center of mass of the central body (e.g., planet) to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Position_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Central_Body_To_Target_Position_Vector_Cartesian
   description            The Central_Body_To_Target_Position_Vector_Cartesian is a linear, rectangular coordinates vector from the center of mass of the central body (e.g., planet) to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Position_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Spacecraft_To_Target_Position_Vector_Cartesian
   description            The Spacecraft_To_Target_Position_Vector_Cartesian is a linear, rectangular coordinates vector from the spacecraft to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Position_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Central_Body_To_Spacecraft_Position_Vector_Planetocentric
   description            The Central_Body_To_Spacecraft_Position_Vector_Planetocentric is a spherical position vector in Planetocentric coordinates. It extends from the center of mass of the central body (e.g., planet) to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Planetocentric_Extended_Base

   Associations

      local identifier      Position_Vector_Planetocentric_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Central_Body_To_Target_Position_Vector_Planetocentric
   description            The Central_Body_To_Target_Position_Vector_Planetocentric is a spherical position vector in Planetocentric coordinates. It extends from the center of mass of the central body (e.g., planet) to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Planetocentric_Extended_Base

   Associations

      local identifier      Position_Vector_Planetocentric_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Spacecraft_To_Target_Position_Vector_Planetocentric
   description            The Spacecraft_To_Target_Position_Vector_Planetocentric is a spherical position vector in Planetocentric coordinates. It extends from the spacecraft to the target specified in the parent Geometry_Orbiter class.. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Planetocentric_Extended_Base

   Associations

      local identifier      Position_Vector_Planetocentric_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   SSB_To_Central_Body_Position_Vector_Cartesian
   description            The SSB_To_Central_Body_Position_Vector_Cartesian is a linear, rectangular coordinates vector from the Solar System Barycenter to the central body (e.g., planet). While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Position_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   SSB_To_Spacecraft_Position_Vector_Cartesian
   description            The SSB_To_Spacecraft_Position_Vector_Cartesian is a linear, rectangular coordinates vector from the Solar System Barycenter to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Position_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   SSB_To_Target_Position_Vector_Cartesian
   description            The SSB_To_Target_Position_Vector_Cartesian is a linear, rectangular coordinates vector from the Solar System Barycenter to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Position_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Position_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Sun_To_Central_Body_Position_Vector_Cartesian
   description            The Sun_To_Central_Body_Position_Vector_Cartesian is a linear, rectangular coordinates vector from the Sun to the central body (e.g., planet). While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
